"0","dsh %>% select_if(is.numeric)  %>%  map_df(~tidy( TukeyHSD(aov(.~dsh$Group)))) %>%"
"0","mutate(term=rep(names,each=3)) %>% filter(!term==""X1"") %>% arrange(term) %>% filter(term==""LDL"") %>% "
"0","mutate(pvalue=ifelse(adj.p.value<0.001,""P<0.001"",adj.p.value)) %>% "
"0","mutate(signifcance= ifelse(adj.p.value<0.05,""significant"",""non-significant"")) %>% "
"0","select(-adj.p.value) %>% rename(variable=term)->posthoc"
"0",""
"0","dsh%>%"
"0","  select_if(is.numeric) %>% "
"0","  map_df(~tidy(cor.test(.x,dsh$TSH))) %>% "
"0","  add_column(variable=names) %>% "
"0","mutate(p.value=round(p.value,digits=3),Pvalue=ifelse(p.value<0.001,""P<0.001"",p.value)) %>% "
"0","  mutate(significance= ifelse(p.value<0.05,""significant"",""non-significant"")) %>% "
"0","  select(-p.value,-parameter,-statistic,-method,-alternative) %>% "
"0","  rename(correlation=estimate) %>% filter(!variable%in%c(""X1"",""TSH"")) %>% "
"0","  select(variable,correlation,conf.low,conf.high,Pvalue,significance) %>% arrange(desc(correlation))->tsh_correlation"
"0",""
"0","   dsh %>% select_if(is.numeric)  %>%  map_df(~tidy(aov(.~dsh$Group))) %>% "
"0","  mutate(term=rep(names,each=2)) %>% "
"0","mutate(p.value=round(p.value,digits=3),Pvalue=ifelse(p.value<0.001,""P<0.001"",p.value)) %>% "
"0","  mutate(significance= ifelse(p.value<0.05,""significant"",""non-significant"")) %>%"
"0","  rename(variable=term,`Sum Square`=sumsq,`Mean Square`=meansq,`F value`=statistic) %>% "
"0","  select(-p.value) %>% replace_na(list(statistic="" "",`F value`="" "",Pvalue="" "",significance= "" "")) %>% "
"0","  rowid_to_column()->anovastats "
"0",""
